kingdom,year,n
Plantae,2006,352113
Plantae,2002,130000
Plantae,1998,145303
Plantae,1926,63080
Plantae,1991,121238
Plantae,1891,49887
Plantae,2001,140130
Plantae,2019,1614305
Bacteria,2014,843744
incertae sedis,2014,28615
Chromista,2014,62570
Plantae,2020,2341262
Plantae,2016,552192
Plantae,2017,600707
Plantae,2018,938718
Plantae,2015,775231
Animalia,2018,70031742
Animalia,2021,111240890
Plantae,2021,2392233
Animalia,2014,38290728
Animalia,2008,10512187
Animalia,2017,58297178
Animalia,2019,78449038
Plantae,2009,174845
Fungi,2021,189517
Animalia,2022,3095591
Fungi,2022,119166
Animalia,2012,25754515
Plantae,2022,2007287
Animalia,2010,15361788
Animalia,2006,7602942
Plantae,2012,143123
Plantae,2013,218623
Animalia,2007,8892185
Animalia,2015,43546977
Chromista,2012,54399
Animalia,2016,50784104
Plantae,2014,209240
Animalia,2011,18762681
Animalia,1998,2863151
Fungi,2016,69923
Animalia,2001,3843171
Fungi,2019,132397
Animalia,2020,101482838
Protozoa,2021,4274
Plantae,2011,184850
Animalia,2013,31088378
Fungi,2017,87317
Fungi,2013,57466
Fungi,2018,113462
Animalia,2009,12873892
Fungi,2020,160650
Animalia,2004,5307569
Plantae,2008,182075
Protozoa,2017,1564
Chromista,2019,29653
Protozoa,2019,3201
Fungi,2001,18508
Animalia,1995,2270258
Plantae,2010,239049
Animalia,2003,4730976
Fungi,2008,47615
Fungi,2012,50606
Animalia,1985,1053673
Chromista,2021,14328
Fungi,2014,60313
Plantae,2007,172874
Fungi,2011,48210
Animalia,1987,1126410
Protozoa,2022,3631
Fungi,2015,60376
Chromista,2022,5917
Chromista,1997,5799
Chromista,2018,32377
Plantae,2004,153542
Plantae,2005,561917
Animalia,1990,1300190
Animalia,1982,1095332
Protozoa,2018,2429
Plantae,2003,162970
Animalia,1981,1044768
Protozoa,2020,3107
Plantae,1996,115806
Chromista,2015,71181
Bacteria,2015,718186
Chromista,2017,27471
Animalia,2005,5742878
Fungi,2004,21439
Chromista,2020,16884
Bacteria,2019,32960
Viruses,2022,967
Plantae,1983,136633
Animalia,2002,4212460
Plantae,1994,136159
Animalia,1979,1000960
Animalia,1994,2007095
Animalia,1997,2535486
Protozoa,2016,2885
Fungi,2009,53702
Plantae,1977,142525
Plantae,1985,113244
Animalia,1991,1476580
Fungi,2006,18170
Bacteria,2020,16650
Chromista,2016,38661
Animalia,1970,811191
Animalia,1999,3424097
Animalia,2000,3891910
Animalia,1996,2319675
Animalia,1986,1062117
Animalia,1993,1782727
Viruses,2019,6919
Protozoa,2014,6150
Fungi,2010,78096
Plantae,1999,120667
Plantae,NA,2859011
Plantae,1988,120269
Plantae,1964,119502
Plantae,1938,149238
Plantae,1982,142641
Plantae,2000,141707
Plantae,1975,156131
Plantae,1970,136322
Plantae,1980,169030
Plantae,1951,99798
Plantae,1986,124179
Plantae,1990,115517
Plantae,1984,120707
Plantae,1948,100349
Plantae,1972,129779
Plantae,1978,164205
Plantae,1976,139529
Plantae,1971,124265
Plantae,1992,144143
Plantae,1937,148106
Plantae,1936,129577
Plantae,1979,190583
Plantae,1993,145195
Plantae,1973,163457
Plantae,1997,132553
incertae sedis,1980,3070
incertae sedis,1982,3509
Plantae,1969,152315
Plantae,1995,608988
Plantae,1966,177177
Plantae,1965,149499
incertae sedis,1986,3445
Plantae,1974,137021
Plantae,1987,115305
incertae sedis,1961,3492
Plantae,1961,113139
Plantae,1968,158027
incertae sedis,1972,5365
Plantae,1962,124533
Plantae,1933,108120
Plantae,1939,132685
Plantae,1981,150484
Plantae,1952,106686
Plantae,1934,116512
Plantae,1953,95854
incertae sedis,1995,13800
incertae sedis,2007,18511
Plantae,1967,178959
Plantae,1989,103656
Plantae,1963,122249
Plantae,1940,142778
incertae sedis,1973,4119
Plantae,1950,108944
incertae sedis,2002,10826
incertae sedis,1994,15740
incertae sedis,1966,3218
incertae sedis,NA,279388
incertae sedis,1967,3352
incertae sedis,2003,17494
Plantae,1875,13822
Plantae,1935,142310
Plantae,1925,54811
Plantae,1932,112406
Plantae,1959,100303
incertae sedis,2000,17765
incertae sedis,1933,1122
Plantae,1954,86485
Plantae,1957,111614
Plantae,1849,5379
incertae sedis,2006,15402
Plantae,1955,98847
incertae sedis,1984,2367
Plantae,1924,51047
incertae sedis,1936,3797
Plantae,1956,109512
Plantae,1931,112179
Plantae,1928,73925
incertae sedis,1997,9378
incertae sedis,1932,1659
Plantae,1930,88174
Chromista,NA,231441
Chromista,1999,17297
Chromista,1926,577
Chromista,1998,7494
Chromista,2004,49981
incertae sedis,2021,1510
incertae sedis,2020,4082
Plantae,1923,51935
incertae sedis,1949,1466
Plantae,1949,124590
incertae sedis,1992,8600
Plantae,1927,79136
Animalia,NA,6128857
Animalia,1962,503014
Animalia,1943,58162
Animalia,1960,438996
Animalia,1953,171253
Animalia,1963,558761
Animalia,1956,179763
Animalia,1964,685379
Animalia,1968,835284
Animalia,1889,42666
Animalia,1891,43586
Animalia,1923,73660
Animalia,1961,471105
Animalia,1980,1014845
Animalia,1942,104987
Animalia,1967,860775
Animalia,1945,70646
Animalia,1912,67904
Animalia,1957,197602
Animalia,1895,49550
Animalia,1938,173683
Animalia,1951,172056
Animalia,1965,710925
Animalia,1892,39623
Animalia,1989,1229837
Animalia,1988,1188764
Animalia,1974,756483
Animalia,1983,1081138
Animalia,1975,733509
Animalia,1952,182199
Animalia,1969,785900
Animalia,1935,128766
Animalia,1984,1092720
Animalia,1973,716334
Animalia,1992,1612338
Animalia,1959,222154
Animalia,1976,873111
Animalia,1972,780238
Animalia,1977,919457
Animalia,1978,932711
Animalia,1941,159919
Animalia,1971,774193
Animalia,1928,106498
Animalia,1937,161057
Animalia,1934,142255
Animalia,1950,174543
Animalia,1929,117942
Animalia,1949,170715
Animalia,1948,137776
Animalia,1944,64668
Animalia,1946,113827
Animalia,1958,202835
Animalia,1939,175849
Animalia,1947,126317
Animalia,1910,74676
Animalia,1954,172120
Animalia,1940,170104
Animalia,1966,840591
Animalia,1921,82998
Animalia,1936,145744
Animalia,1930,134023
Animalia,1920,78936
Animalia,1931,148278
Animalia,1955,165682
Animalia,1925,80264
Animalia,1890,45063
Animalia,1933,122614
Animalia,1922,80022
Animalia,1932,147683
Animalia,1887,31239
Animalia,1926,85326
Animalia,1896,50135
Animalia,1918,61152
Animalia,1915,85978
Animalia,1927,105761
Animalia,1865,1363
Animalia,1868,2507
Animalia,1909,70074
Animalia,1901,41949
Animalia,1904,53943
Animalia,1911,75825
Animalia,1882,13742
Animalia,1898,37459
Animalia,1917,88480
Animalia,1908,62146
Animalia,1885,39470
Animalia,1900,67866
Animalia,1906,54905
Animalia,1919,82425
Chromista,2013,28988
Viruses,2021,4075
Protozoa,2013,1718
Fungi,2007,48599
Protozoa,2015,6534
Bacteria,2022,1156
Fungi,1982,12274
Fungi,2003,20177
Protozoa,2012,3173
Bacteria,2018,42907
Bacteria,2021,4589
Viruses,2016,16941
Fungi,2002,11865
Animalia,1857,915
Animalia,1913,73651
Animalia,1845,365
Animalia,1905,67683
Animalia,1903,53016
Animalia,1902,51026
Animalia,1877,10662
Animalia,1883,16464
Animalia,1873,10228
Animalia,1914,85336
Animalia,1894,53381
Animalia,1880,19459
Animalia,1907,65723
Animalia,1897,47207
Animalia,1916,93220
Animalia,1871,6427
incertae sedis,1929,768
Animalia,1899,40844
Animalia,1888,33864
Animalia,1924,77483
Animalia,1893,42276
incertae sedis,1991,11617
Animalia,1884,28485
incertae sedis,1976,5897
incertae sedis,1926,804
incertae sedis,1918,278
incertae sedis,1917,724
incertae sedis,1927,760
Animalia,1881,15057
incertae sedis,1940,2020
incertae sedis,1981,3807
Animalia,1876,8127
Animalia,1875,8817
Animalia,1844,230
Animalia,1878,13057
Plantae,1907,56501
Plantae,1906,56790
Plantae,1852,3614
Plantae,1846,3481
Plantae,1898,77044
Plantae,1900,69508
Plantae,1890,35175
Plantae,1913,68030
Plantae,1929,78114
Plantae,1909,66790
Plantae,1893,59881
Fungi,1975,15296
Plantae,1841,1615
Plantae,1916,79456
Plantae,1897,90496
Plantae,1912,56191
Plantae,1904,59176
Plantae,1911,58305
Plantae,1915,72851
Plantae,1883,22185
Plantae,1851,6692
Plantae,1895,74760
Plantae,1881,25395
Plantae,1885,23616
Plantae,1899,68995
Plantae,1901,77896
Plantae,1902,88031
Plantae,1866,9253
Plantae,1879,23762
Plantae,1839,1689
Plantae,1943,49554
Plantae,1942,75575
Plantae,1958,119288
Plantae,1919,63036
Plantae,1896,75163
Plantae,1892,68318
Plantae,1941,129613
Plantae,1921,51116
Plantae,1850,4831
Plantae,1884,29948
Plantae,1877,20355
Plantae,1903,84922
Plantae,1918,41544
Plantae,1880,26510
Plantae,1908,65128
Plantae,1922,50357
Plantae,1882,30602
Plantae,1868,10493
Plantae,1888,24565
Plantae,1859,2633
Plantae,1858,4292
Plantae,1894,73165
Plantae,1876,13261
Plantae,1920,59355
Plantae,1960,111763
Plantae,1910,65268
Plantae,1946,99309
Plantae,1905,58619
Plantae,1889,30559
Plantae,1947,104860
Plantae,1914,59871
Plantae,1832,1494
Plantae,1844,1877
Plantae,1855,2051
Plantae,1886,22166
Plantae,1944,67247
Plantae,1887,22238
Plantae,1834,1280
Plantae,1872,11912
Plantae,1812,193
Plantae,1945,80427
Plantae,1842,3425
Plantae,1860,4459
Plantae,1917,57278
Plantae,1865,7779
Plantae,1878,24524
Plantae,1840,2377
Plantae,1874,13911
Plantae,1862,7102
Plantae,1847,4515
Plantae,1835,1549
Plantae,1873,14604
Plantae,1867,7097
Plantae,1845,3242
Plantae,1836,900
Plantae,1838,2366
Plantae,1871,9956
Plantae,1869,7374
Plantae,1837,1498
Plantae,1864,5236
Plantae,1848,1856
Plantae,1853,3425
Plantae,1833,1441
Fungi,1968,17229
Plantae,1829,962
Plantae,1863,4634
Plantae,1854,1798
Plantae,1831,596
Plantae,1792,68
Plantae,1861,5555
Plantae,1819,211
Plantae,1826,334
Plantae,1857,2164
Plantae,1827,372
Fungi,1980,13595
Plantae,1856,1468
Fungi,1960,19466
Plantae,1843,2935
Plantae,1830,481
Plantae,1828,1088
Plantae,1870,5647
Plantae,1806,70
Plantae,1809,94
incertae sedis,1903,726
Animalia,1886,30778
Animalia,1879,13719
Animalia,1872,5871
incertae sedis,1930,2588
incertae sedis,1979,2545
incertae sedis,1924,771
Fungi,1994,17182
Viruses,2020,6401
Protozoa,2005,4149
Bacteria,2013,610691
Archaea,2014,18988
Archaea,2013,7120
incertae sedis,2013,34644
Fungi,1971,14564
Fungi,NA,344101
Fungi,2000,15356
Fungi,1987,10234
Fungi,1991,14975
Fungi,1984,13368
incertae sedis,2009,12717
Chromista,2010,272614
Bacteria,2009,23236
Fungi,2005,19145
Viruses,2018,10636
Viruses,2017,14494
Fungi,1995,12394
Bacteria,2017,59581
Protozoa,2011,11591
Fungi,1954,14074
Fungi,1955,12280
Fungi,1976,20966
Fungi,1957,20536
Fungi,1933,9857
Fungi,1959,12158
Fungi,1956,18165
Fungi,1961,17511
Fungi,1973,18340
Fungi,1897,9859
Fungi,1962,17840
Fungi,1969,17760
Fungi,1963,13605
Fungi,1965,15200
Fungi,1967,22202
Fungi,1879,2071
Fungi,1952,10472
Fungi,1977,20879
Fungi,1899,8179
Fungi,1950,12798
Fungi,1958,19589
Fungi,1895,8396
Fungi,1979,20528
Fungi,1990,12319
Fungi,1972,22386
Fungi,1891,5356
Fungi,1949,14409
Fungi,1889,7310
Fungi,1997,11260
Fungi,1998,19914
Fungi,1928,5590
Fungi,1993,16064
Fungi,1986,14636
Fungi,1924,8218
Fungi,1974,17364
Fungi,1970,17520
Fungi,1894,11053
incertae sedis,1965,2478
Fungi,1978,21724
Fungi,1920,8346
Fungi,1880,2572
Fungi,1898,8225
Fungi,1909,11822
incertae sedis,1959,1369
Fungi,1922,9957
Fungi,1996,12726
Fungi,1948,14937
Fungi,1923,7722
Fungi,1892,9466
Fungi,1946,8402
Fungi,1964,14359
Fungi,1937,13627
Fungi,1953,13144
Fungi,1999,11970
Fungi,1893,12168
Fungi,1936,12538
Fungi,1983,19779
Fungi,1992,17840
Fungi,1906,9845
Fungi,1901,10020
Fungi,1925,8275
incertae sedis,1962,4383
Fungi,1988,13649
Fungi,1951,8720
incertae sedis,1889,359
Fungi,1927,6692
Fungi,1941,12050
Fungi,1910,9982
Fungi,1966,16118
Fungi,1942,10232
Fungi,1934,13939
incertae sedis,1960,1033
Fungi,1932,8603
Fungi,1896,9321
Fungi,1884,4600
Fungi,1944,5585
Fungi,1919,8763
Fungi,1931,7508
Fungi,1939,14743
Fungi,1866,157
incertae sedis,1952,1537
Fungi,1911,12252
incertae sedis,1957,3754
Fungi,1887,4642
incertae sedis,1971,5046
Fungi,1839,62
incertae sedis,1958,2049
Fungi,1912,8045
Fungi,1915,10252
Fungi,1914,9417
Fungi,1981,12012
Fungi,1917,7611
Fungi,1881,2391
Fungi,1856,303
Fungi,1877,799
Fungi,1857,168
Fungi,1848,385
Fungi,1985,10778
Fungi,1935,14507
incertae sedis,1880,112
Fungi,1929,5645
Fungi,1882,3937
Fungi,1908,9065
Fungi,1913,8698
Fungi,1886,4878
Fungi,1947,12870
incertae sedis,1954,781
Fungi,1890,5278
incertae sedis,1974,4472
incertae sedis,1895,694
Fungi,1926,5615
Fungi,1989,15706
Fungi,1930,6433
Fungi,1902,9517
Fungi,1871,172
Fungi,1940,11841
Fungi,1945,6847
Fungi,1905,7170
Chromista,1967,2430
Fungi,1878,1377
incertae sedis,1969,2995
incertae sedis,1968,4140
Fungi,1938,14931
incertae sedis,1885,256
incertae sedis,1956,1651
incertae sedis,1996,14503
Fungi,1900,7102
Fungi,1903,9226
Fungi,1883,4668
Fungi,1943,4885
incertae sedis,1893,365
Fungi,1921,9080
Fungi,1907,7784
Fungi,1918,5281
Fungi,1885,3985
Fungi,1916,9057
Fungi,1876,861
Fungi,1904,7390
incertae sedis,1931,1172
Fungi,1888,5893
Chromista,1904,332
Chromista,1907,392
incertae sedis,1988,5005
Chromista,1893,421
Chromista,1902,419
Chromista,1903,344
incertae sedis,1911,941
incertae sedis,1923,678
incertae sedis,1908,778
Chromista,1916,487
incertae sedis,1902,464
Fungi,1875,622
incertae sedis,1920,998
Fungi,1874,635
Bacteria,2011,321593
Chromista,2011,133499
Bacteria,2012,114598
incertae sedis,2012,14452
incertae sedis,2011,22462
Archaea,2012,3124
Archaea,2011,4661
Animalia,1864,1444
Animalia,1869,2956
Animalia,1833,41
Animalia,1874,11653
Chromista,1994,5352
Chromista,2006,57210
Chromista,1996,8302
Chromista,2000,25373
Animalia,1834,106
Chromista,2007,64368
Chromista,2005,48925
Animalia,1862,2152
Animalia,1867,1452
Animalia,1860,9621
incertae sedis,1999,18384
incertae sedis,1978,5798
incertae sedis,2015,26745
incertae sedis,2001,9599
incertae sedis,2008,20079
incertae sedis,1990,3738
incertae sedis,2016,27302
incertae sedis,1970,3636
incertae sedis,2017,19032
incertae sedis,1963,2594
incertae sedis,1985,3612
incertae sedis,1987,3405
incertae sedis,2019,7967
incertae sedis,2018,16905
incertae sedis,1989,4875
incertae sedis,1977,4376
incertae sedis,1998,10419
incertae sedis,1938,3067
incertae sedis,2004,13520
incertae sedis,1951,8741
incertae sedis,1953,803
incertae sedis,1948,1047
incertae sedis,1975,4512
incertae sedis,1993,14753
incertae sedis,1937,2492
incertae sedis,1964,4250
incertae sedis,1947,1600
incertae sedis,2005,12220
Animalia,1831,53
incertae sedis,1983,3673
incertae sedis,2010,50713
incertae sedis,1922,1085
incertae sedis,1925,560
incertae sedis,1941,1975
Animalia,1692,1
incertae sedis,1919,533
incertae sedis,1955,1005
Animalia,1849,125
incertae sedis,1939,2246
Animalia,1854,1375
incertae sedis,1934,1374
incertae sedis,1950,1135
Animalia,1832,49
incertae sedis,1944,993
Animalia,1851,583
Animalia,1866,819
incertae sedis,1882,106
Bacteria,1898,485
Chromista,1964,1833
Chromista,1946,679
Chromista,1895,798
Chromista,1961,1939
Chromista,1899,793
Chromista,1939,907
Chromista,1927,766
Chromista,1962,1539
Chromista,1965,3276
Chromista,1908,605
Chromista,1971,1988
Bacteria,1948,2030
Chromista,1896,740
Chromista,1969,1765
Bacteria,1933,472
Plantae,1824,318
Chromista,1898,682
Bacteria,1932,255
Chromista,1960,3503
Chromista,1906,381
Chromista,1917,566
Chromista,1894,447
Chromista,1949,1328
Chromista,1932,431
Chromista,1966,4541
Chromista,1970,1263
Chromista,1892,695
Chromista,1955,3824
Chromista,1977,3508
Chromista,1963,1702
Chromista,1897,444
Chromista,1968,1646
Chromista,1925,1269
Bacteria,1942,1006
Bacteria,1903,285
Animalia,1830,1041
Animalia,1855,627
Animalia,1861,1001
Animalia,1843,230
Fungi,1835,27
incertae sedis,1879,153
Fungi,1868,241
incertae sedis,1892,392
Bacteria,NA,708291
Bacteria,1882,13
Bacteria,1892,627
Fungi,1865,143
incertae sedis,1942,814
incertae sedis,1900,1894
incertae sedis,1935,2396
incertae sedis,1945,880
Archaea,2015,8491
Bacteria,1940,1323
Protozoa,NA,66375
Bacteria,1944,876
Chromista,1981,2305
Bacteria,1941,1991
Bacteria,1950,818
Chromista,1976,3504
Animalia,1632,1
Chromista,1923,1946
Bacteria,1946,834
Bacteria,1894,487
Bacteria,1930,255
Bacteria,1925,53
Chromista,1947,485
Bacteria,1938,942
Bacteria,1943,1040
incertae sedis,1912,665
Chromista,1889,557
Bacteria,1939,1103
Chromista,1978,2190
Chromista,1934,791
Bacteria,1931,423
Chromista,1922,771
Chromista,1883,454
Bacteria,1937,385
Chromista,1888,339
Chromista,1918,636
Bacteria,1949,2848
Bacteria,1934,457
Chromista,1909,351
Chromista,1935,4644
Animalia,1669,1
Bacteria,1955,800
Chromista,1913,423
Protozoa,2003,4783
Bacteria,1957,393
Animalia,1853,1330
Bacteria,1968,102
Bacteria,1954,572
