kingdom,year,n
Bacteria,1936,467
Animalia,1858,1145
Chromista,1982,1555
Chromista,1973,1110
Chromista,1979,2470
Chromista,1974,3415
Animalia,1859,2321
Chromista,1972,2960
Bacteria,1966,430
Bacteria,1876,6
incertae sedis,1913,1141
Chromista,1921,800
Bacteria,1952,607
Chromista,1989,1914
Chromista,1905,506
Bacteria,1897,269
Bacteria,1947,779
Chromista,1936,1112
Chromista,1937,530
Bacteria,1963,112
Bacteria,1906,621
Bacteria,1951,564
Bacteria,1890,253
Animalia,1870,3761
Chromista,1991,2771
Bacteria,1928,55
Chromista,1928,578
Plantae,1816,286
Chromista,1919,1050
Bacteria,1914,29
Chromista,1992,4307
Chromista,1953,530
Chromista,1920,574
Chromista,1944,251
Bacteria,1915,66
Bacteria,1958,377
Chromista,1954,1508
Plantae,1815,76
Chromista,1984,1110
Chromista,1980,2198
Chromista,1948,822
Bacteria,1969,104
Chromista,1941,666
Chromista,1938,35746
Protozoa,2006,14289
Protozoa,2007,10716
Animalia,1802,85
Bacteria,2016,1002570
Bacteria,2010,1106345
Protozoa,2010,41081
Archaea,2010,10988
Plantae,1821,83
Plantae,1811,53
Plantae,1818,147
Plantae,1800,4432
incertae sedis,1946,1377
Chromista,1886,222
Chromista,1956,3458
Chromista,1900,1824
Chromista,1975,2150
Chromista,1950,2001
Chromista,1931,641
Chromista,1910,480
Chromista,1914,344
Chromista,1891,497
Chromista,1884,382
Chromista,1890,450
Chromista,1933,217
Plantae,1817,153
Bacteria,1899,185
Chromista,1959,2897
Fungi,1836,9
Bacteria,1920,33
Viruses,2014,11370
Protozoa,2004,11878
Bacteria,1974,191
Bacteria,2004,16551
Bacteria,2007,162886
Bacteria,2001,2209
Bacteria,2006,57505
Bacteria,1985,290
Bacteria,2003,16530
Bacteria,2008,101500
Bacteria,2005,19056
Bacteria,2002,4687
Bacteria,1994,296
Bacteria,1982,324
Bacteria,2000,1904
Bacteria,1983,225
Bacteria,1960,204
Chromista,1995,10516
Viruses,2011,11838
Bacteria,1988,320
Bacteria,1972,155
Viruses,2001,2438
Viruses,2002,3857
Viruses,2004,3672
Viruses,1999,1765
Viruses,2005,6496
Viruses,1996,653
Viruses,2003,3671
Viruses,1998,1590
Viruses,2000,2225
Viruses,1997,789
Viruses,2008,11600
Viruses,2007,9360
Viruses,2006,9083
Chromista,2008,62774
Protozoa,2009,1540
Viruses,1974,233
Viruses,1971,79
Viruses,2013,12134
Chromista,2009,62973
Viruses,2012,13545
Viruses,2015,19212
Bacteria,1999,1146
Archaea,2016,17411
Bacteria,1964,107
Bacteria,1998,1182
Bacteria,1990,316
Bacteria,1991,207
Bacteria,1996,789
Viruses,1995,634
Viruses,1984,556
Viruses,1977,451
Chromista,2001,25609
Protozoa,1992,418
Bacteria,1973,260
Bacteria,1965,148
Bacteria,1981,180
Bacteria,1989,136
Bacteria,1987,271
Bacteria,1980,178
Viruses,1993,374
Viruses,1983,553
Bacteria,1992,252
Viruses,2010,13079
Bacteria,1971,144
Bacteria,1997,1238
Bacteria,1979,162
Bacteria,1995,472
Bacteria,1984,157
Bacteria,1986,261
Viruses,1978,513
Viruses,1990,355
Bacteria,1975,229
Animalia,1800,44298
Protozoa,1974,653
Protozoa,1970,354
Protozoa,1952,104
Protozoa,1954,126
Protozoa,1969,746
Protozoa,1975,616
Protozoa,1991,944
Protozoa,1982,2358
Protozoa,1938,741
Protozoa,1940,662
Protozoa,1930,438
Protozoa,1941,263
Protozoa,1937,811
Protozoa,1936,782
Protozoa,1926,327
Protozoa,1935,836
Protozoa,1939,660
Protozoa,1929,280
Protozoa,1928,625
Protozoa,1895,162
Protozoa,1931,619
Protozoa,1898,160
Protozoa,1894,179
Protozoa,1893,223
Protozoa,1916,129
Protozoa,1896,592
Protozoa,1933,509
Protozoa,1897,638
Protozoa,1924,330
Protozoa,1927,385
Protozoa,1912,243
Protozoa,1934,758
Protozoa,1914,176
Chromista,1882,469
Protozoa,1956,174
Animalia,1697,2
Animalia,1698,3
Animalia,1837,269
Animalia,1848,146
Protozoa,1919,95
Protozoa,1979,827
Protozoa,1917,216
Chromista,1945,328
Chromista,1929,522
Plantae,1814,92
Chromista,1951,5810
Chromista,1871,61
Bacteria,1901,549
Protozoa,1980,1198
Chromista,1940,570
Bacteria,1993,522
Bacteria,1905,414
Bacteria,1869,31
Bacteria,1895,497
Animalia,1840,516
incertae sedis,1896,500
Chromista,1862,26
incertae sedis,1909,857
Bacteria,1879,46
Animalia,1863,1310
Chromista,1864,39
Bacteria,1889,108
Bacteria,1907,108
Plantae,1802,46
Chromista,1915,436
Bacteria,1896,561
Chromista,1837,4
Protozoa,1976,933
Fungi,1843,91
Fungi,1853,274
Chromista,1875,160
Protozoa,1966,793
Protozoa,1984,1307
Protozoa,1921,110
Protozoa,2001,972
Animalia,1856,992
Chromista,1988,1579
Animalia,1838,226
Chromista,2002,33197
Chromista,2003,44058
Chromista,1993,4917
incertae sedis,1910,830
Fungi,1858,155
Bacteria,1900,472
Bacteria,1953,588
Bacteria,1924,66
Bacteria,1908,228
Bacteria,1945,346
Chromista,1986,914
Bacteria,1956,464
Chromista,1872,113
Chromista,1983,1126
Fungi,1870,202
Chromista,1924,503
Animalia,1842,206
Chromista,1957,4607
Bacteria,1935,136
Chromista,1912,379
Protozoa,1925,319
Bacteria,1918,109
Chromista,1930,520
Bacteria,1961,163
Plantae,1823,187
Bacteria,1916,168
Plantae,1825,307
Bacteria,1848,1
Bacteria,1891,247
Protozoa,1971,591
Protozoa,1967,1509
Protozoa,1946,258
Protozoa,1888,245
Protozoa,1964,410
Protozoa,1965,871
Protozoa,1973,413
Protozoa,1978,637
Protozoa,1977,818
Protozoa,1891,184
Protozoa,1981,1458
Protozoa,1987,414
Chromista,1881,132
Fungi,1855,366
Bacteria,1893,281
Protozoa,1951,221
Protozoa,1972,1044
Protozoa,1985,1022
Protozoa,1988,909
Chromista,1876,85
Bacteria,1959,219
Chromista,1990,1454
Chromista,1985,997
Bacteria,1909,128
Chromista,1874,252
Animalia,1846,161
Bacteria,1977,97
Bacteria,1902,406
Bacteria,1886,14
Animalia,1835,149
Bacteria,1841,3
Animalia,1841,1677
incertae sedis,1860,39
incertae sedis,1914,691
Bacteria,1921,15
Bacteria,1962,110
Animalia,1850,2998
Bacteria,1967,65
Chromista,1952,502
Protozoa,1915,113
Plantae,1807,38
Bacteria,1887,27
Protozoa,1949,321
Chromista,1987,2491
Bacteria,1910,76
Plantae,1601,9
Animalia,1824,30
Protozoa,1957,159
Protozoa,1920,274
Plantae,1724,5
Plantae,1782,6
Plantae,1810,88
Plantae,1820,207
Animalia,1852,404
Fungi,1872,122
Fungi,1864,313
Fungi,1851,331
Fungi,1850,167
Fungi,1849,489
Plantae,1779,38
Plantae,1789,3
Plantae,1785,6
Plantae,1787,23
Chromista,1856,66
incertae sedis,1921,1054
Bacteria,1911,79
Plantae,1803,69
Bacteria,1883,58
Chromista,1865,23
Bacteria,1881,38
Chromista,1901,564
Bacteria,1884,67
Plantae,1788,14
incertae sedis,1897,445
Bacteria,1878,40
Plantae,1781,12
Chromista,1860,21
Bacteria,1872,13
Animalia,1839,179
Animalia,1847,682
Protozoa,2000,27259
Protozoa,1899,223
Protozoa,1906,220
Protozoa,1968,1139
Protozoa,1990,541
Protozoa,1962,563
Protozoa,2008,943
Protozoa,1947,207
incertae sedis,2022,613
Protozoa,1999,5330
Protozoa,1995,320
Protozoa,1986,807
Protozoa,1993,252
Protozoa,1983,1149
Protozoa,1998,4674
Protozoa,1994,231
Protozoa,1890,263
Protozoa,1911,162
Protozoa,1909,86
Protozoa,1961,526
Protozoa,1996,234
Protozoa,1989,557
Plantae,1822,784
Plantae,1797,53
Protozoa,1887,143
incertae sedis,1906,589
Fungi,1867,195
Protozoa,1875,40
Fungi,1863,321
incertae sedis,1854,42
incertae sedis,1899,400
Bacteria,1919,58
incertae sedis,1901,596
Protozoa,1932,568
Fungi,1852,328
Protozoa,1886,82
Fungi,1838,78
incertae sedis,1907,614
Fungi,1854,148
Fungi,1861,87
Fungi,1847,112
Fungi,1837,28
Protozoa,1892,185
Protozoa,1881,29
Protozoa,1900,525
incertae sedis,1881,214
incertae sedis,1898,387
incertae sedis,1915,746
incertae sedis,1876,201
incertae sedis,1874,119
incertae sedis,1916,516
incertae sedis,1875,183
incertae sedis,1873,110
incertae sedis,1891,323
incertae sedis,1890,264
incertae sedis,1878,125
incertae sedis,1883,143
incertae sedis,1894,405
incertae sedis,1928,1135
incertae sedis,1886,177
incertae sedis,1904,520
incertae sedis,1943,574
incertae sedis,1850,101
incertae sedis,1872,87
incertae sedis,1846,11
incertae sedis,1884,201
incertae sedis,1861,21
incertae sedis,1852,41
incertae sedis,1870,18
incertae sedis,1847,12
incertae sedis,1871,57
incertae sedis,1859,49
incertae sedis,1851,37
incertae sedis,1868,30
incertae sedis,1857,12
incertae sedis,1853,90
incertae sedis,1830,7
incertae sedis,1817,3
incertae sedis,1869,73
incertae sedis,1877,108
incertae sedis,1832,2
incertae sedis,1831,3
incertae sedis,1858,25
incertae sedis,1841,18
incertae sedis,1828,1
incertae sedis,1842,24
incertae sedis,1887,156
incertae sedis,1848,13
incertae sedis,1849,23
incertae sedis,1837,5
incertae sedis,1826,1
incertae sedis,1824,2
incertae sedis,1905,672
Animalia,1700,326
Animalia,1814,11
Animalia,1810,15
Animalia,1828,75
Animalia,1817,105
Animalia,1836,115
Animalia,1811,3
Animalia,1807,43
Chromista,1885,228
Animalia,1820,296
Animalia,1825,23
Animalia,1829,70
Animalia,1822,45
incertae sedis,1864,70
Animalia,1794,33
Animalia,1791,10
Animalia,1738,1
Animalia,1809,56
Animalia,1826,27
Animalia,1812,20
Animalia,1816,38
Animalia,1821,49
Archaea,NA,7982
Viruses,1963,34
Viruses,2009,11096
Protozoa,2002,2787
Viruses,1994,904
Viruses,1986,635
Viruses,1969,37
Viruses,1972,49
Viruses,1975,560
Viruses,1979,466
Viruses,1991,284
Viruses,1961,24
Viruses,1992,202
Viruses,1982,578
Viruses,1987,546
Viruses,1989,315
incertae sedis,1888,221
Viruses,1965,47
Protozoa,1997,397
Viruses,1956,13
Viruses,1980,381
Viruses,1966,76
Viruses,1988,588
Viruses,1964,52
Viruses,1960,17
Viruses,1976,1017
Viruses,1962,15
Viruses,1973,21
Viruses,1952,11
Viruses,1970,14
Bacteria,1976,95
Bacteria,1978,132
Bacteria,1970,87
Viruses,1985,362
Viruses,1981,373
Viruses,1957,11
Viruses,1942,9
Viruses,1935,11
Viruses,1968,34
Viruses,1953,5
Archaea,2006,2114
Viruses,1967,30
Archaea,2007,545
Protozoa,1959,317
Animalia,1819,146
Animalia,1818,10208
Animalia,1805,10
Chromista,1958,2386
Viruses,1933,4
Viruses,1927,7
Viruses,1931,11
Viruses,1948,14
Viruses,1941,3
Viruses,1946,6
Viruses,1959,5
Viruses,1955,6
Plantae,1700,33
Plantae,1804,40
Plantae,1808,43
Chromista,1873,174
Chromista,1942,388
Bacteria,1904,145
Protozoa,1918,104
Bacteria,1846,1
Bacteria,1913,23
Bacteria,1877,29
incertae sedis,1800,159
Bacteria,1926,26
Protozoa,1950,744
Fungi,1859,196
Fungi,1869,271
Bacteria,1888,27
Bacteria,1917,51
Bacteria,1927,22
Animalia,1764,1
Protozoa,1953,95
Protozoa,1905,143
Protozoa,1922,240
Protozoa,1958,262
Protozoa,1955,86
Fungi,1873,213
Protozoa,1944,153
Protozoa,1913,115
Viruses,1949,2
Protozoa,1963,474
Fungi,1860,101
Protozoa,1884,27
Chromista,1887,245
Chromista,1838,14
Chromista,1870,8
Chromista,1869,12
Chromista,1911,334
Protozoa,1960,397
incertae sedis,1835,4
incertae sedis,1845,35
incertae sedis,1865,59
incertae sedis,1867,75
incertae sedis,1855,21
incertae sedis,1862,15
incertae sedis,1863,28
incertae sedis,1866,25
incertae sedis,1843,13
Plantae,1791,24
Plantae,1794,29
Bacteria,1880,11
Fungi,1842,527
Animalia,1797,8
Plantae,1796,1
Animalia,1770,11
Plantae,1798,9
Chromista,1943,198
Bacteria,1923,33
Bacteria,1912,39
Fungi,1844,66
Protozoa,1901,345
Protozoa,1945,161
Protozoa,1889,402
Archaea,2008,2279
Viruses,1947,4
Protozoa,1943,148
Chromista,1879,67
Fungi,1811,8
Chromista,1850,143
Chromista,1853,3
Chromista,1880,124
Protozoa,1942,172
Bacteria,1850,3
Chromista,1878,57
Protozoa,1910,198
Fungi,1812,3
Protozoa,1923,252
Protozoa,1902,169
Chromista,1861,4
Fungi,1829,15
Chromista,1858,23
Plantae,1722,1
Fungi,1840,50
Fungi,1826,12
Fungi,1833,6
Animalia,1827,15
Chromista,1829,2
Chromista,1846,25
Bacteria,1854,1
Bacteria,1929,93
Viruses,1930,3
Archaea,2005,479
Plantae,1790,3
Plantae,1813,35
Plantae,1783,14
Fungi,1846,34
Plantae,1786,11
Chromista,1857,12
Protozoa,1904,111
Chromista,1877,37
Bacteria,1866,1
Plantae,1805,54
Animalia,1804,10
Animalia,1665,1
Protozoa,1907,88
Fungi,1787,2
Bacteria,1885,8
Fungi,1820,5
Plantae,1764,11
Protozoa,1876,9
Protozoa,1880,36
Viruses,NA,37
Animalia,1815,51
Animalia,1823,23
Fungi,1845,24
Protozoa,1885,117
Fungi,1862,89
Protozoa,1883,50
Protozoa,1877,11
Fungi,1832,4
Protozoa,1908,180
Protozoa,1903,109
Protozoa,1882,18
Animalia,1707,7
Animalia,1633,4
Protozoa,1948,141
Chromista,1843,3
Plantae,1793,11
Fungi,1828,15
Protozoa,1851,2
Protozoa,1849,5
Fungi,1805,10
Archaea,2009,373
Archaea,1979,15
Archaea,2017,678
Archaea,1999,1
Chromista,1800,47
Plantae,1651,2
incertae sedis,1840,23
Chromista,1851,7
Bacteria,1875,37
Fungi,1841,42
Chromista,1841,6
Protozoa,1874,12
Archaea,2021,1
Protozoa,1879,13
Protozoa,1873,6
Animalia,1785,1
Animalia,1743,1
Plantae,1766,3
Animalia,1653,1
Plantae,1660,1
Plantae,1801,49
Animalia,1680,1
Fungi,1819,7
Fungi,1806,4
Protozoa,1828,1
Plantae,1723,2
Plantae,1706,1
Archaea,2004,420
Plantae,1658,2
Plantae,1695,1
Plantae,1737,1
Plantae,1776,2
Animalia,1750,10
incertae sedis,1856,12
Plantae,1775,2
Fungi,1800,4786
Chromista,1812,13
Bacteria,1812,1
incertae sedis,1812,1
Chromista,1849,18
Protozoa,1850,3
Chromista,1828,4
Animalia,1695,1
Plantae,1767,3
Fungi,1801,7
incertae sedis,1818,1
Bacteria,1805,1
Archaea,1983,1
Bacteria,1922,11
Animalia,1792,2
Plantae,1780,3
Plantae,1778,5
Archaea,2019,6
incertae sedis,1838,4
Plantae,1748,365
Fungi,1612,1
incertae sedis,1748,2
incertae sedis,1822,1
Plantae,1698,4
Chromista,1844,6
Fungi,1809,3
Bacteria,1828,1
Plantae,1734,10
Chromista,1830,6
Chromista,1832,1
Animalia,1771,7
Animalia,1808,7
Animalia,1790,3
Bacteria,1874,9
Chromista,1859,8
Chromista,1863,7
Archaea,2018,82
Archaea,2002,52
Archaea,2001,13
Archaea,2003,402
Protozoa,1857,1
Protozoa,1868,4
Viruses,1958,7
incertae sedis,1787,1
incertae sedis,1844,11
Chromista,1845,8
Chromista,1855,2
Chromista,1847,12
Chromista,1868,2
Fungi,1830,36
incertae sedis,1808,3
Fungi,1823,8
Chromista,1854,9
Protozoa,1825,2
Fungi,1824,2
Fungi,1834,9
Fungi,1817,2
Fungi,1818,2
Plantae,1769,5
Plantae,1730,1
Plantae,1799,4
Fungi,1810,4
Bacteria,1847,1
incertae sedis,1825,2
Protozoa,1866,2
incertae sedis,1816,1
Chromista,1834,3
Chromista,1852,7
Protozoa,1855,5
Fungi,1814,2
Protozoa,1878,10
Protozoa,1806,1
Bacteria,1871,5
Fungi,1825,6
Bacteria,1873,2
Animalia,1793,6
Chromista,1848,3
Animalia,1717,2
Fungi,1831,4
Chromista,1867,3
Fungi,1807,2
Animalia,1806,5
Animalia,1801,7
Plantae,1740,1
Chromista,1690,2
Animalia,1799,1
Animalia,1796,21
Fungi,1808,6
Plantae,1795,4
Chromista,1839,2
incertae sedis,1820,2
incertae sedis,1819,1
Fungi,1827,3
Chromista,1840,1
Chromista,1866,3
Plantae,1765,6
Animalia,1737,1
Animalia,1789,4
Plantae,1602,1
Protozoa,1852,2
Protozoa,1848,1
Chromista,1819,1
Fungi,1784,1
Viruses,1954,5
Protozoa,1869,4
Archaea,2020,2
Plantae,1727,1
Animalia,1755,2
Animalia,1778,1
Animalia,1759,2
Plantae,1771,2
Archaea,1996,6
Archaea,1994,6
Archaea,1992,8
Bacteria,1808,1
Plantae,1696,2
Animalia,1719,1
Animalia,1757,1
Chromista,1815,1
Chromista,1842,1
Animalia,1656,4
Plantae,1784,14
Fungi,1789,3
Archaea,1997,8
Animalia,1813,4
incertae sedis,1778,1
Viruses,1943,3
Fungi,1816,2
Fungi,1822,4
Animalia,1803,2
Plantae,1742,6
incertae sedis,1839,3
Fungi,1815,4
Fungi,1794,1
Plantae,1697,2
incertae sedis,1801,3
Plantae,1758,1
Fungi,1803,2
Fungi,1802,1
incertae sedis,1809,1
Fungi,1786,1
Animalia,1658,1
Protozoa,1815,2
Bacteria,1867,3
Animalia,1724,1
Chromista,1831,4
Viruses,1945,1
Plantae,1773,2
Plantae,1630,1
Protozoa,1856,3
Animalia,1716,1
Animalia,1760,1
Animalia,1648,1
Viruses,1944,4
Fungi,1693,1
Chromista,1818,1
incertae sedis,1834,4
Protozoa,1867,1
Chromista,1833,3
Viruses,1934,2
Protozoa,1854,1
Protozoa,1870,6
Animalia,1712,1
Plantae,1753,1
Animalia,1706,2
Protozoa,1853,4
Plantae,1746,1
Animalia,1601,1
Animalia,1701,1
Archaea,1991,4
Archaea,1982,1
Plantae,1703,1
Plantae,1701,1
Viruses,1902,1
Viruses,1905,2
Viruses,1940,2
Plantae,1772,1
Fungi,1804,1
Protozoa,1847,1
Protozoa,1826,1
Plantae,1694,1
Plantae,1632,1
Fungi,1783,1
Protozoa,1864,1
Plantae,1646,2
Animalia,1668,1
Plantae,1705,2
Fungi,1821,1
Animalia,1775,1
Plantae,1750,1
Bacteria,1868,2
Plantae,1777,2
Animalia,1766,1
Animalia,1782,1
Plantae,1774,1
Plantae,1760,1
Viruses,1950,5
Animalia,1786,1
Chromista,1827,2
Plantae,1690,1
incertae sedis,1829,1
Protozoa,1838,2
Fungi,1776,2
Viruses,1900,1
Animalia,1779,2
Animalia,1605,1
Animalia,1763,1
Fungi,1747,1
Fungi,1792,2
Plantae,1744,1
Plantae,1619,1
Archaea,1966,1
Fungi,1697,1
Protozoa,1833,1
Bacteria,1843,1
incertae sedis,1813,1
incertae sedis,1833,2
Protozoa,1863,2
Protozoa,1871,2
Protozoa,1823,1
Protozoa,1691,1
Protozoa,1692,1
Protozoa,1776,1
Plantae,1736,1
Fungi,1601,1
incertae sedis,1836,1
Chromista,1663,3
Animalia,1744,1
Animalia,1620,1
Protozoa,1860,1
Animalia,1655,442
incertae sedis,1655,10
